Districts Search Results,,,,,,,,,,,,,,,,
Mon May 09 2022 at 3:16:26 PM,,,,,,,,,,,,,,,,
"130 results exported. Export results are limited to 11,000 records.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
NCES District ID,State District ID,District Name,County Name,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Students,Teachers,Schools,Locale Code,Locale,Student Teacher Ratio,Type
5300030,WA-14005,Aberdeen School District,Grays Harbor County,216 N G ST,ABERDEEN,WASHINGTON,98520,5297,(360)538-2000,3500,203.55,12,33,33-Town: Remote,17.19,1-Regular local school district that is NOT a component of a supervisory union
5300346,WA-17915,Ashe Preparatory Academy,King County,11625 Rainier Ave S,Seattle,WASHINGTON,98178,    ,(206)931-0964,89,0,1,12,12-City: Mid-size,0,7-Independent Charter District
5300300,WA-17408,Auburn School District,King County,915 4TH ST NE,AUBURN,WASHINGTON,98002,4452,(253)931-4900,17950,979.73,24,13,13-City: Small,18.32,1-Regular local school district that is NOT a component of a supervisory union
5300330,WA-18303,Bainbridge Island School District,Kitsap County,8489 MADISON AVE NE,BAINBRIDGE ISLAND,WASHINGTON,98110,2999,(206)842-4714,3835,207.79,10,22,22-Suburb: Mid-size,18.46,1-Regular local school district that is NOT a component of a supervisory union
5300014,WA-27931,Bates Technical College,Pierce County,1101 South Yakima Ave.,Tacoma,WASHINGTON,98405,    ,(253)680-7000,442,0,2,12,12-City: Mid-size,0,8-Other education agencies
5300390,WA-17405,Bellevue School District,King County,12111 NE 1ST ST,BELLEVUE,WASHINGTON,98005,3183,(425)456-4000,21672,1172.36,31,12,12-City: Mid-size,18.49,1-Regular local school district that is NOT a component of a supervisory union
5300480,WA-27403,Bethel School District,Pierce County,516 176th St E,Spanaway,WASHINGTON,98387,    ,(253)683-6000,20615,1118.97,31,21,21-Suburb: Large,18.42,1-Regular local school district that is NOT a component of a supervisory union
5300660,WA-18100,Bremerton School District,Kitsap County,134 MARION AVE N,BREMERTON,WASHINGTON,98312,3542,(360)473-4734,4953,318.78,14,13,13-City: Small,15.54,1-Regular local school district that is NOT a component of a supervisory union
5300690,WA-24111,Brewster School District,Okanogan County,520 W Main,BREWSTER,WASHINGTON,98812,0097,(509)689-3418,997,58.25,4,43,43-Rural: Remote,17.12,1-Regular local school district that is NOT a component of a supervisory union
5300720,WA-09075,Bridgeport School District,Douglas County,1400 Tacoma Avenue,BRIDGEPORT,WASHINGTON,98813,1060,(509)686-5656,841,55.12,4,43,43-Rural: Remote,15.26,1-Regular local school district that is NOT a component of a supervisory union
5300750,WA-16046,Brinnon School District,Jefferson County,46 SCHOOLHOUSE RD,BRINNON,WASHINGTON,98320,9651,(360)680-1107,83,5.33,1,41,41-Rural: Fringe,15.57,1-Regular local school district that is NOT a component of a supervisory union
5300960,WA-04222,CASHMERE SCHOOL DISTRICT,Chelan County,210 S DIVISION ST,CASHMERE,WASHINGTON,98815,1133,(509)782-3355,1675,95.03,3,31,31-Town: Fringe,17.63,1-Regular local school district that is NOT a component of a supervisory union
5300011,WA-34801,Capital Region ESD 113,Thurston County,6005 Tyee Dr SW,TUMWATER,WASHINGTON,98512,    ,(360)464-6700,400,0,1,13,13-City: Small,0,8-Other education agencies
5300870,WA-27019,Carbonado School District,Pierce County,427 4TH ST,CARBONADO,WASHINGTON,98323,0131,(360)829-0121,202,12.5,1,41,41-Rural: Fringe,16.16,1-Regular local school district that is NOT a component of a supervisory union
5300950,WA-04228,Cascade School District,Chelan County,330 EVANS ST,LEAVENWORTH,WASHINGTON,98826,1244,(509)548-5885,1379,80.5,6,32,32-Town: Distant,17.13,1-Regular local school district that is NOT a component of a supervisory union
5300347,WA-18901,Catalyst Public Schools,Kitsap County,1305 Ironsides Avenue,Bremerton,WASHINGTON,98310,    ,(617)233-4226,0,0,0,13,13-City: Small,-2,7-Independent Charter District
5301080,WA-18401,Central Kitsap School District,Kitsap County,9210 SILVERDALE WAY NW,SILVERDALE,WASHINGTON,98383,9197,(360)662-3100,11869,638.62,19,13,13-City: Small,18.59,1-Regular local school district that is NOT a component of a supervisory union
5300315,WA-19901,Central Washington University,Kittitas County,400 East University Way,Ellensburg,WASHINGTON,98926,    ,(509)963-1111,0,0,0,32,32-Town: Distant,-1,8-Other education agencies
5900036,BI-D10P15,Chief Leschi School,Pierce County,5625 52nd Street East,Puyallup,BUREAU OF INDIAN EDUCATION,98371,    ,(253)445-6000,529,83,1,21,21-Suburb: Large,6.37,1-Regular local school district that is NOT a component of a supervisory union
5301290,WA-16049,Chimacum School District,Jefferson County,91 W VALLEY RD,CHIMACUM,WASHINGTON,98325,7731,(360)302-5894,835,49.56,5,41,41-Rural: Fringe,16.85,1-Regular local school district that is NOT a component of a supervisory union
5301350,WA-19404,Cle Elum-Roslyn School District,Kittitas County,4244 BULLFROG ROAD,CLE ELUM,WASHINGTON,98922,    ,(509)649-4850,943,52.97,4,32,32-Town: Distant,17.8,1-Regular local school district that is NOT a component of a supervisory union
5301410,WA-27400,Clover Park School District,Pierce County,10903 GRAVELLY LAKE DR SW,LAKEWOOD,WASHINGTON,98499,1341,(253)583-5190,13761,782.75,33,13,13-City: Small,17.58,1-Regular local school district that is NOT a component of a supervisory union
5300017,WA-27932,Clover Park Technical College,Pierce County,4500 STEILACOOM BLVD SW,LAKEWOOD,WASHINGTON,98499,4098,(253)589-5800,0,0,1,13,13-City: Small,0,8-Other education agencies
5301710,WA-14099,Cosmopolis School District,Grays Harbor County,1439 FOURTH STREET,COSMOPOLIS,WASHINGTON,98537,0479,(360)532-7181,188,11.85,1,33,33-Town: Remote,15.86,1-Regular local school district that is NOT a component of a supervisory union
5301830,WA-05313,Crescent School District,Clallam County,50350 HWY 112,JOYCE,WASHINGTON,98343,0020,(360)928-3311,366,20.65,2,43,43-Rural: Remote,17.72,1-Regular local school district that is NOT a component of a supervisory union
5301950,WA-19007,Damman School District,Kittitas County,3600 UMPTANUM RD,ELLENSBURG,WASHINGTON,98926,8747,(509)962-9079,37,2.49,1,41,41-Rural: Fringe,14.86,1-Regular local school district that is NOT a component of a supervisory union
5302130,WA-27343,Dieringer School District,Pierce County,1320 178TH AVE E,Lake Tapps,WASHINGTON,98391,6411,(253)862-2537,1570,84.7,3,21,21-Suburb: Large,18.54,1-Regular local school district that is NOT a component of a supervisory union
5302310,WA-09206,Eastmont School District,Douglas County,800 Eastmont Ave,EAST WENATCHEE,WASHINGTON,98802,4443,(509)884-7169,6306,345.1,11,23,23-Suburb: Small,18.27,1-Regular local school district that is NOT a component of a supervisory union
5302340,WA-19028,Easton School District,Kittitas County,1893 RAILROAD ST,EASTON,WASHINGTON,98925,0008,(509)656-2317,106,13.04,2,42,42-Rural: Distant,8.13,1-Regular local school district that is NOT a component of a supervisory union
5302370,WA-27404,Eatonville School District,Pierce County,200 LYNCH ST W,EATONVILLE,WASHINGTON,98328,0698,(360)879-1000,2059,98.09,9,32,32-Town: Distant,20.99,1-Regular local school district that is NOT a component of a supervisory union
5302400,WA-31015,Edmonds School District,Snohomish County,20420 68TH AVE W,LYNNWOOD,WASHINGTON,98036,7400,(425)431-7000,21727,1134.73,38,21,21-Suburb: Large,19.15,1-Regular local school district that is NOT a component of a supervisory union
5302460,WA-19401,Ellensburg School District,Kittitas County,1300 E 3RD AVE,ELLENSBURG,WASHINGTON,98926,3576,(509)925-8000,3451,192.87,7,32,32-Town: Distant,17.89,1-Regular local school district that is NOT a component of a supervisory union
5302490,WA-14068,Elma School District,Grays Harbor County,1235 MONTE ELMA RD,ELMA,WASHINGTON,98541,9038,(360)482-2822,1602,88.32,5,32,32-Town: Distant,18.14,1-Regular local school district that is NOT a component of a supervisory union
5302550,WA-04127,Entiat School District,Chelan County,2650 ENTIAT WAY,ENTIAT,WASHINGTON,98822,9710,(509)784-1800,335,22.31,2,42,42-Rural: Distant,15.02,1-Regular local school district that is NOT a component of a supervisory union
5300001,WA-17216,Enumclaw School District,King County,2929 MCDOUGALL AVE,ENUMCLAW,WASHINGTON,98022,7499,(360)802-7100,4327,227.32,10,21,21-Suburb: Large,19.03,1-Regular local school district that is NOT a component of a supervisory union
5300314,WA-31933,Everett Community College,Snohomish County,2000 Tower Street,EVERETT,WASHINGTON,98201,    ,(425)388-9100,0,0,0,12,12-City: Mid-size,-1,8-Other education agencies
5302670,WA-31002,Everett School District,Snohomish County,3900 Broadway,EVERETT,WASHINGTON,98201,5033,(425)385-4000,21162,1103.97,33,12,12-City: Mid-size,19.17,1-Regular local school district that is NOT a component of a supervisory union
5300341,WA-34903,Evergreen State College,Thurston County,2700 Evergreen Parkway NW,Olympia,WASHINGTON,98505,    ,(360)867-6000,0,0,0,22,22-Suburb: Mid-size,-1,8-Other education agencies
5302820,WA-17210,Federal Way School District,King County,33330 8th AVE S,FEDERAL WAY,WASHINGTON,98003,5433,(253)945-2000,23289,1277.73,46,21,21-Suburb: Large,18.23,1-Regular local school district that is NOT a component of a supervisory union
5302880,WA-27417,Fife School District,Pierce County,5802 20TH ST E,TACOMA,WASHINGTON,98424,2000,(253)517-1000,3907,208.36,7,21,21-Suburb: Large,18.75,1-Regular local school district that is NOT a component of a supervisory union
5302940,WA-27402,Franklin Pierce School District,Pierce County,315 129TH ST S,TACOMA,WASHINGTON,98444,5099,(253)298-3000,8090,467.61,15,21,21-Suburb: Large,17.3,1-Regular local school district that is NOT a component of a supervisory union
5303210,WA-31332,Granite Falls School District,Snohomish County,205 N ALDER AVE,GRANITE FALLS,WASHINGTON,98252,    ,(360)691-7717,2168,112.44,6,31,31-Town: Fringe,19.28,1-Regular local school district that is NOT a component of a supervisory union
5303240,WA-23054,Grapeview School District,Mason County,822 E MASON BENSON RD,GRAPEVIEW,WASHINGTON,98546,9514,(360)275-4921,206,14.07,1,42,42-Rural: Distant,14.64,1-Regular local school district that is NOT a component of a supervisory union
5300326,WA-17935,Green River Community College,King County,12401 SE 320TH ST,AUBURN,WASHINGTON,98002,    ,(253)833-9111,0,0,0,13,13-City: Small,-1,8-Other education agencies
5303330,WA-34324,Griffin School District,Thurston County,6530 33rd Ave. NW,OLYMPIA,WASHINGTON,98502,    ,(360)866-5888,644,35.79,1,22,22-Suburb: Mid-size,17.99,1-Regular local school district that is NOT a component of a supervisory union
5303540,WA-17401,Highline School District,King County,15675 AMBAUM BLVD SW,BURIEN,WASHINGTON,98166,0100,(206)631-3000,19130,1014.19,41,21,21-Suburb: Large,18.86,1-Regular local school district that is NOT a component of a supervisory union
5303600,WA-23404,Hood Canal School District,Mason County,111 N STATE ROUTE 106,SHELTON,WASHINGTON,98584,9703,(360)877-5463,335,25.25,2,42,42-Rural: Distant,13.27,1-Regular local school district that is NOT a component of a supervisory union
5300345,WA-17911,Impact Public Schools,King County,3438 S 148th St,Tukwila,WASHINGTON,98168,    ,(206)712-7640,285,19.7,1,21,21-Suburb: Large,14.47,7-Independent Charter District
5303720,WA-31063,Index Elementary School District 63,Snohomish County,436 INDEX AVE,INDEX,WASHINGTON,98256,    ,(360)793-1330,32,3.35,1,42,42-Rural: Distant,9.55,1-Regular local school district that is NOT a component of a supervisory union
5303750,WA-17411,Issaquah School District,King County,5150 220th Ave SE,ISSAQUAH,WASHINGTON,98029,    ,(425)837-7000,21358,1119.41,28,21,21-Suburb: Large,19.08,1-Regular local school district that is NOT a component of a supervisory union
5303960,WA-17415,Kent School District,King County,12033 SE 256TH ST,KENT,WASHINGTON,98031,6643,(253)373-7000,27401,1396.13,44,12,12-City: Mid-size,19.63,1-Regular local school district that is NOT a component of a supervisory union
5304050,WA-19403,Kittitas School District,Kittitas County,505 N PIERCE ST,KITTITAS,WASHINGTON,98934,0599,(855)380-8844,676,40.99,4,42,42-Rural: Distant,16.49,1-Regular local school district that is NOT a component of a supervisory union
5301200,WA-04129,Lake Chelan School District,Chelan County,303 E JOHNSON AVE,CHELAN,WASHINGTON,98816,0369,(509)682-3515,1454,88.13,6,41,41-Rural: Fringe,16.5,1-Regular local school district that is NOT a component of a supervisory union
5307050,WA-14097,Lake Quinault School District,Grays Harbor County,6130 HWY 101 N,AMANDA PARK,WASHINGTON,98526,0038,(360)288-2260,213,14.72,1,43,43-Rural: Remote,14.47,1-Regular local school district that is NOT a component of a supervisory union
5304200,WA-31004,Lake Stevens School District,Snohomish County,12309 22ND ST NE,LAKE STEVENS,WASHINGTON,98258,    ,(425)335-1500,9606,472.29,15,22,22-Suburb: Mid-size,20.34,1-Regular local school district that is NOT a component of a supervisory union
5300313,WA-17937,Lake Washington Institute of Technology,King County,11605 132ND AVE NE,KIRKLAND,WASHINGTON,98034,    ,(425)739-8100,812,0,2,21,21-Suburb: Large,0,8-Other education agencies
5304230,WA-17414,Lake Washington School District,King County,16250 NE 74TH ST,REDMOND,WASHINGTON,98052,    ,(425)936-1200,31851,1728.32,56,21,21-Suburb: Large,18.43,1-Regular local school district that is NOT a component of a supervisory union
5304710,WA-09207,Mansfield School District,Douglas County,491 RD 14NE,MANSFIELD,WASHINGTON,98830,0188,(509)683-1012,102,12,1,43,43-Rural: Remote,8.5,1-Regular local school district that is NOT a component of a supervisory union
5304740,WA-04019,Manson School District,Chelan County,135 S. HILL STREET,MANSON,WASHINGTON,98831,9668,(509)687-3140,664,41.66,3,32,32-Town: Distant,15.94,1-Regular local school district that is NOT a component of a supervisory union
5304800,WA-23311,Mary M Knight School District,Mason County,2987 W MATLOCK BRADY RD,ELMA,WASHINGTON,98541,9713,(360)426-6767,1834,46.64,2,13,13-City: Small,39.32,1-Regular local school district that is NOT a component of a supervisory union
5304860,WA-31025,Marysville School District,Snohomish County,4220 80TH ST NE,MARYSVILLE,WASHINGTON,98270,3498,(360)965-0000,10990,595.76,23,22,22-Suburb: Mid-size,18.45,1-Regular local school district that is NOT a component of a supervisory union
5304890,WA-14065,McCleary School District,Grays Harbor County,611 S MAIN ST,MCCLEARY,WASHINGTON,98557,9524,(360)495-3204,347,21.05,1,42,42-Rural: Distant,16.48,1-Regular local school district that is NOT a component of a supervisory union
5304980,WA-17400,Mercer Island School District,King County,4160 86TH AVE SE,MERCER ISLAND,WASHINGTON,98040,4196,(206)236-3300,4496,244.06,6,21,21-Suburb: Large,18.42,1-Regular local school district that is NOT a component of a supervisory union
5305130,WA-31103,Monroe School District,Snohomish County,200 E FREMONT ST,MONROE,WASHINGTON,98272,2336,(360)804-2500,6825,322.25,14,21,21-Suburb: Large,21.18,1-Regular local school district that is NOT a component of a supervisory union
