Districts Search Results,,,,,,,,,,,,,,,,
5305160,WA-14066,Montesano School District,Grays Harbor County,502 E. Spruce Ave,MONTESANO,WASHINGTON,98563,    ,(360)249-3942,1467,79.67,3,32,32-Town: Distant,18.41,1-Regular local school district that is NOT a component of a supervisory union
5900047,BI-D10P16,Muckleshoot Tribal School,King County,15209 SE 376th St,Auburn,BUREAU OF INDIAN EDUCATION,98092,    ,(253)931-6709,447,81,1,41,41-Rural: Fringe,5.52,1-Regular local school district that is NOT a component of a supervisory union
5305430,WA-31006,Mukilteo School District,Snohomish County,9401 SHARON DR,EVERETT,WASHINGTON,98204,2699,(425)356-1274,16070,935.66,24,21,21-Suburb: Large,17.18,1-Regular local school district that is NOT a component of a supervisory union
5305460,WA-39003,Naches Valley School District,Yakima County,24 SHAFER AVE,NACHES,WASHINGTON,98937,9744,(509)653-2220,1293,75.71,4,41,41-Rural: Fringe,17.08,1-Regular local school district that is NOT a component of a supervisory union
5300004,WA-04801,North Central Educational Service District 171,Chelan County,430 Olds Station Rd,WENATCHEE,WASHINGTON,98801,3050,(509)665-2610,0,0,0,13,13-City: Small,-1,4-Regional Education Service Agency (RESA)
5305760,WA-18400,North Kitsap School District,Kitsap County,18360 Caldart Ave NE,Poulsbo,WASHINGTON,98370,    ,(360)396-3000,6070,305.08,14,22,22-Suburb: Mid-size,19.9,1-Regular local school district that is NOT a component of a supervisory union
5305790,WA-23403,North Mason School District,Mason County,250 East Campus Drive,Belfair,WASHINGTON,98528,    ,(360)277-2300,2394,136.5,7,41,41-Rural: Fringe,17.54,1-Regular local school district that is NOT a component of a supervisory union
5305850,WA-34003,North Thurston Public Schools,Thurston County,305 COLLEGE ST NE,LACEY,WASHINGTON,98516,5390,(360)412-4400,15634,829.79,22,13,13-City: Small,18.84,1-Regular local school district that is NOT a component of a supervisory union
5305910,WA-17417,Northshore School District,Snohomish County,3330 Monte Villa Parkway,BOTHELL,WASHINGTON,98021,8972,(425)408-6000,23915,1275.3,37,21,21-Suburb: Large,18.75,1-Regular local school district that is NOT a component of a supervisory union
5306180,WA-34111,Olympia School District,Thurston County,111 BETHEL ST. NE,OLYMPIA,WASHINGTON,98506,    ,(360)596-6100,10057,554.89,21,13,13-City: Small,18.12,1-Regular local school district that is NOT a component of a supervisory union
5300007,WA-18801,Olympic Educational Service District 114,Kitsap County,105 NATIONAL AVE N,BREMERTON,WASHINGTON,98312,3537,(360)479-0993,0,1.8,2,33,33-Town: Remote,0,8-Other education agencies
5306390,WA-09013,Orondo School District,Douglas County,100 ORONDO SCHOOL RD,ORONDO,WASHINGTON,98843,9723,(509)784-2443,204,11.12,1,42,42-Rural: Distant,18.35,1-Regular local school district that is NOT a component of a supervisory union
5306450,WA-27344,Orting School District,Pierce County,121 Whitesell St NE,ORTING,WASHINGTON,98360,8403,(360)893-6500,2772,136.99,5,21,21-Suburb: Large,20.24,1-Regular local school district that is NOT a component of a supervisory union
5306510,WA-09102,Palisades School District,Douglas County,1114 PALISADES RD,PALISADES,WASHINGTON,98845,9609,(509)884-8071,31,3,1,42,42-Rural: Distant,10.33,1-Regular local school district that is NOT a component of a supervisory union
5306600,WA-24122,Pateros School District,Okanogan County,344 W BEACH ST,PATEROS,WASHINGTON,98846,0098,(509)923-2343,318,21.96,2,43,43-Rural: Remote,14.48,1-Regular local school district that is NOT a component of a supervisory union
5306690,WA-27401,Peninsula School District,Pierce County,14015 62ND AVE NW,GIG HARBOR,WASHINGTON,98332,8698,(253)530-1002,9545,520.16,15,21,21-Suburb: Large,18.35,1-Regular local school district that is NOT a component of a supervisory union
5306750,WA-23402,Pioneer School District,Mason County,112 E. Spencer Lake Road,SHELTON,WASHINGTON,98584,    ,(360)426-9115,797,53.57,2,41,41-Rural: Fringe,14.88,1-Regular local school district that is NOT a component of a supervisory union
5306820,WA-05121,Port Angeles School District,Clallam County,905 W 9TH ST,PORT ANGELES,WASHINGTON,98363,7275,(360)457-8575,3762,217.07,9,33,33-Town: Remote,17.33,1-Regular local school district that is NOT a component of a supervisory union
5306840,WA-16050,Port Townsend School District,Jefferson County,1610 Blaine St.,Port Townsend,WASHINGTON,98368,    ,(360)379-4501,1237,75.3,4,32,32-Town: Distant,16.43,1-Regular local school district that is NOT a component of a supervisory union
5300006,WA-17801,Puget Sound Educational Service District 121,King County,800 Oakesdale Ave SW,Renton,WASHINGTON,98057,    ,(425)917-7600,0,0,0,12,12-City: Mid-size,-1,4-Regional Education Service Agency (RESA)
5306960,WA-27003,Puyallup School District,Pierce County,302 2ND ST SE,PUYALLUP,WASHINGTON,98372,3220,(253)841-1301,23563,1176.52,37,21,21-Suburb: Large,20.03,1-Regular local school district that is NOT a component of a supervisory union
5301380,WA-16020,Queets-Clearwater School District,Jefferson County,146000 HIGHWAY 101,FORKS,WASHINGTON,98331,9484,(360)962-2395,31,3.01,1,43,43-Rural: Remote,10.3,1-Regular local school district that is NOT a component of a supervisory union
5306990,WA-16048,Quilcene School District,Jefferson County,294715 HWY 101,QUILCENE,WASHINGTON,98376,0040,(360)765-3363,608,28.27,3,42,42-Rural: Distant,21.51,1-Regular local school district that is NOT a component of a supervisory union
5307080,WA-13144,Quincy School District,Grant County,119 J ST SW,QUINCY,WASHINGTON,98848,1330,(509)787-4571,3034,180.17,8,32,32-Town: Distant,16.84,1-Regular local school district that is NOT a component of a supervisory union
5300335,WA-17908,Rainier Prep Charter School District,King County,10211 S 12th Ave,Seattle,WASHINGTON,98168,    ,(206)494-5979,350,23.8,1,21,21-Suburb: Large,14.71,7-Independent Charter District
5307110,WA-34307,Rainier School District,Thurston County,207 CENTRE ST,RAINIER,WASHINGTON,98576,0098,(360)446-2207,922,50.62,3,42,42-Rural: Distant,18.21,1-Regular local school district that is NOT a component of a supervisory union
5300342,WA-17910,Rainier Valley Leadership Academy,King County,6020 Rainier Avenue S.,Seattle,WASHINGTON,98118,    ,(206)659-0956,320,22,1,11,11-City: Large,14.55,7-Independent Charter District
5307230,WA-17403,Renton School District,King County,300 SW 7TH ST,RENTON,WASHINGTON,98057,    ,(425)204-2300,16189,867.47,29,12,12-City: Mid-size,18.66,1-Regular local school district that is NOT a component of a supervisory union
5300325,WA-17941,Renton Technical College,King County,3000 NE 4TH STREET,RENTON,WASHINGTON,98056,4195,(425)243-2366,10,0,2,12,12-City: Mid-size,0,8-Other education agencies
5304560,WA-17407,Riverview School District,King County,15510 1st Ave NE,DUVALL,WASHINGTON,98019,    ,(425)844-4500,3405,183.63,9,21,21-Suburb: Large,18.54,1-Regular local school district that is NOT a component of a supervisory union
5307620,WA-13160,Royal School District,Grant County,901 Ahlers Rd,Royal City,WASHINGTON,99357,0486,(509)346-2222,1765,100.64,4,43,43-Rural: Remote,17.54,1-Regular local school district that is NOT a component of a supervisory union
5307680,WA-14104,Satsop School District,Grays Harbor County,853 MONTE ELMA RD,SATSOP,WASHINGTON,98583,0096,(360)482-5330,60,3.41,1,32,32-Town: Distant,17.6,1-Regular local school district that is NOT a component of a supervisory union
5300323,WA-17942,Seattle Central Community College,King County,1701 BROADWAY,SEATTLE,WASHINGTON,98122,    ,(206)587-4974,0,0,0,11,11-City: Large,-1,8-Other education agencies
5307710,WA-17001,Seattle School District No. 1,King County,2445 3RD AVE S,SEATTLE,WASHINGTON,98134,1165,(206)252-0010,55986,3238.68,110,11,11-City: Large,17.29,1-Regular local school district that is NOT a component of a supervisory union
5307830,WA-05323,Sequim School District,Clallam County,503 N SEQUIM AVE,SEQUIM,WASHINGTON,98382,3161,(360)582-3260,2750,160.94,5,32,32-Town: Distant,17.09,1-Regular local school district that is NOT a component of a supervisory union
5307900,WA-23309,Shelton School District,Mason County,700 S 1ST ST,SHELTON,WASHINGTON,98584,3602,(360)426-1687,4728,279.86,9,32,32-Town: Distant,16.89,1-Regular local school district that is NOT a component of a supervisory union
5307920,WA-17412,Shoreline School District,King County,18560 1ST AVE NE,SHORELINE,WASHINGTON,98155,2118,(206)393-4203,10223,507.46,19,21,21-Suburb: Large,20.15,1-Regular local school district that is NOT a component of a supervisory union
5307980,WA-17404,Skykomish School District,King County,105 6TH ST N,SKYKOMISH,WASHINGTON,98288,0325,(360)677-2623,58,9,2,42,42-Rural: Distant,6.44,1-Regular local school district that is NOT a component of a supervisory union
5308020,WA-31201,Snohomish School District,Snohomish County,1601 AVENUE D,SNOHOMISH,WASHINGTON,98290,1799,(360)563-7240,10079,489.63,18,22,22-Suburb: Mid-size,20.58,1-Regular local school district that is NOT a component of a supervisory union
5308040,WA-17410,Snoqualmie Valley School District,King County,8001 SILVA AVE SE,SNOQUALMIE,WASHINGTON,98065,0400,(425)831-8000,7354,384.38,14,31,31-Town: Fringe,19.13,1-Regular local school district that is NOT a component of a supervisory union
5308160,WA-18402,South Kitsap School District,Kitsap County,2689 HOOVER AVE SE,PORT ORCHARD,WASHINGTON,98366,3013,(360)874-7000,9981,562.57,18,22,22-Suburb: Mid-size,17.74,1-Regular local school district that is NOT a component of a supervisory union
5300321,WA-17946,South Seattle Community College,King County,6000 16TH AVE S.W.,SEATTLE,WASHINGTON,98106,    ,(206)934-5300,0,0,0,11,11-City: Large,-1,8-Other education agencies
5308190,WA-15206,South Whidbey School District,Island County,5520 Maxwelton Road,Langley,WASHINGTON,98260,    ,(360)221-6100,1358,68.97,5,42,42-Rural: Distant,19.69,1-Regular local school district that is NOT a component of a supervisory union
5308220,WA-23042,Southside School District,Mason County,161 SE COLLIER RD,SHELTON,WASHINGTON,98584,8367,(360)426-8437,201,13.79,1,32,32-Town: Distant,14.58,1-Regular local school district that is NOT a component of a supervisory union
5308460,WA-27001,Steilacoom Hist. School District,Pierce County,511 CHAMBERS ST,STEILACOOM,WASHINGTON,98388,3311,(253)983-2200,3426,174.25,10,21,21-Suburb: Large,19.66,1-Regular local school district that is NOT a component of a supervisory union
5308550,WA-31311,Sultan School District,Snohomish County,514 4TH ST,SULTAN,WASHINGTON,98294,0399,(360)793-9800,1988,113.48,7,31,31-Town: Fringe,17.52,1-Regular local school district that is NOT a component of a supervisory union
5300343,WA-17905,Summit Public School: Atlas,King County,9601 35th Ave SW,Seattle,WASHINGTON,98104,    ,(253)987-1535,506,27,1,11,11-City: Large,18.74,7-Independent Charter District
5300333,WA-27905,Summit Public School: Olympus,Pierce County,409 Puyallup Avenue,Tacoma,WASHINGTON,98421,    ,(253)444-9781,183,10,1,12,12-City: Mid-size,18.3,7-Independent Charter District
5300334,WA-17902,Summit Public School: Sierra,King County,1025 S King Street,Seattle,WASHINGTON,98104,    ,(206)453-2520,344,22,1,11,11-City: Large,15.64,7-Independent Charter District
5308610,WA-27320,Sumner School District,Pierce County,1202 WOOD AVE,SUMNER,WASHINGTON,98390,1933,(253)891-6000,10302,508.77,15,21,21-Suburb: Large,20.25,1-Regular local school district that is NOT a component of a supervisory union
5300328,WA-18902,Suquamish Tribal Education Department,Kitsap County,16301 Creative Dr NW,Poulsbo,WASHINGTON,98370,    ,(360)394-7129,86,10,1,22,22-Suburb: Mid-size,8.6,1-Regular local school district that is NOT a component of a supervisory union
5308700,WA-27010,Tacoma School District,Pierce County,601 S 8TH,TACOMA,WASHINGTON,98401,1357,(253)571-1000,30330,1648.35,66,12,12-City: Mid-size,18.4,1-Regular local school district that is NOT a component of a supervisory union
5308760,WA-17409,Tahoma School District,King County,25720 MAPLE VALLEY BLK DIAM RD,MAPLE VALLEY,WASHINGTON,98038,8313,(425)413-3400,9292,447.35,10,21,21-Suburb: Large,20.77,1-Regular local school district that is NOT a component of a supervisory union
5308850,WA-19400,Thorp School District,Kittitas County,10831 N THORP HWY,THORP,WASHINGTON,98946,0150,(509)964-2107,243,18.14,1,42,42-Rural: Distant,13.4,1-Regular local school district that is NOT a component of a supervisory union
5308130,WA-17406,Tukwila School District,King County,4640 S 144TH ST,TUKWILA,WASHINGTON,98168,4134,(206)901-8000,3022,159.26,8,21,21-Suburb: Large,18.98,1-Regular local school district that is NOT a component of a supervisory union
5309100,WA-34033,Tumwater School District,Thurston County,621 LINWOOD AVE SW,TUMWATER,WASHINGTON,98512,8499,(360)709-7000,6495,366.19,14,13,13-City: Small,17.74,1-Regular local school district that is NOT a component of a supervisory union
5309180,WA-27083,University Place School District,Pierce County,3717 GRANDVIEW DR W,UNIVERSITY PLACE,WASHINGTON,98466,2138,(253)566-5600,5759,308.74,8,21,21-Suburb: Large,18.65,1-Regular local school district that is NOT a component of a supervisory union
5300320,WA-17904,University of Washington (17904),King County,1400 NE Campus Parkway,seattle,WASHINGTON,98195,    ,(206)543-2100,0,0,0,11,11-City: Large,-1,8-Other education agencies
5309300,WA-17402,Vashon Island School District,King County,9309 SW Cemetery Rd,VASHON,WASHINGTON,98070,3105,(206)463-8530,1529,81.37,5,41,41-Rural: Fringe,18.79,1-Regular local school district that is NOT a component of a supervisory union
5900185,BI-D10P13,Wa He Lut Indian School,Thurston County,11110 Conine Avenue SE,Olympia,BUREAU OF INDIAN EDUCATION,98513,    ,(360)456-1311,72,14,1,22,22-Suburb: Mid-size,5.14,1-Regular local school district that is NOT a component of a supervisory union
5300324,WA-34979,Washington Military Department,Kitsap County,1207 Carver St,Bremerton,WASHINGTON,98312,    ,(360)473-2602,142,0,1,41,41-Rural: Fringe,0,8-Other education agencies
5309600,WA-09209,Waterville School District,Douglas County,200 E BIRCH,WATERVILLE,WASHINGTON,98858,0490,(509)745-8584,270,20.98,2,42,42-Rural: Distant,12.87,1-Regular local school district that is NOT a component of a supervisory union
5309660,WA-04246,Wenatchee School District,Chelan County,235 SUNSET AVE,WENATCHEE,WASHINGTON,98801,1999,(509)663-8161,7805,443.58,18,13,13-City: Small,17.6,1-Regular local school district that is NOT a component of a supervisory union
5309780,WA-27416,White River School District,Pierce County,240 N A ST,BUCKLEY,WASHINGTON,98321,2050,(360)829-0600,4165,208,10,21,21-Suburb: Large,20.02,1-Regular local school district that is NOT a component of a supervisory union
5309990,WA-14117,Wishkah Valley School District,Grays Harbor County,4640 Wishkah Road,Aberdeen,WASHINGTON,98520,9626,(360)532-3128,160,14.66,1,42,42-Rural: Distant,10.91,1-Regular local school district that is NOT a component of a supervisory union
5310140,WA-34002,Yelm School District,Thurston County,107 1st N.,YELM,WASHINGTON,98597,0476,(360)458-1900,5888,310.87,10,41,41-Rural: Fringe,18.94,1-Regular local school district that is NOT a component of a supervisory union